State,River_Basin,River,Count,WQI_2015,Category_2015,Class_2015,WQ1_2016,Category_2016,Class_2016,WQI_2017,Category_2017,Class_2017
Sabah,Sungai Labuk,Sungai Liwagu,2,87,Clean,II,88,Clean,II,89,Clean,II
Sabah,Sungai Labuk,Sungai Maliau,1,88,Clean,II,88,Clean,II,90,Clean,II
Sabah,Sungai Labuk,Sungai Labuk,1,83,Clean,II,85,Clean,II,85,Clean,II
Sabah,Sungai Labuk,Sungai Tungud,1,79,Slightly Polluted,II,84,Clean,II,86,Clean,II
Sabah,Sungai Lakutan,Sungai Lakutan,1,91,Clean,II,86,Clean,II,87,Clean,II
Sabah,Sungai Likas,Sungai Menggatal,2,88,Clean,II,85,Clean,II,85,Clean,II
Sabah,Sungai Lingkungan,Sungai Bukau,1,74,Slightly Polluted,III,86,Clean,II,86,Clean,II
Sabah,Sungai Lingkungan,Sungai Lingkungan,1,86,Clean,II,84,Clean,II,88,Clean,II
Sabah,Sungai Menggalong,Sungai Menggalong,2,88,Clean,II,87,Clean,II,88,Clean,II
Sabah,Sungai Merotai,Sungai Merotai,3,86,Clean,II,85,Clean,II,86,Clean,II
Sabah,Sungai Mounad,Sungai Mounad,2,87,Clean,II,86,Clean,II,86,Clean,II
Sabah,Sungai Moyog,Sungai Moyog,4,86,Clean,II,87,Clean,II,88,Clean,II
Sabah,Sungai Padas,Sungai Bunsit,1,92,Clean,II,90,Clean,II,92,Clean,II
Sabah,Sungai Padas,Sungai Liawan,1,91,Clean,II,88,Clean,II,90,Clean,II
Sabah,Sungai Padas,Sungai Padas,3,79,Slightly Polluted,II,78,Slightly Polluted,II,82,Clean,II
Sabah,Sungai Padas,Sungai Pegalan,3,85,Clean,II,87,Clean,II,88,Clean,II
Sabah,Sungai Padas,Sungai Tandulu,1,92,Clean,II,87,Clean,II,90,Clean,II
Sabah,Sungai Paitan,Sungai Paitan,1,80,Slightly Polluted,II,78,Slightly Polluted,II,82,Clean,II
Sabah,Sungai Papar,Sungai Papar,3,84,Clean,II,85,Clean,II,85,Clean,II
Sabah,Sungai Sapi,Sungai Sapi,3,76,Slightly Polluted,III,79,Slightly Polluted,II,81,Clean,II
Sabah,Sungai Sapi,Sungai Sualong,1,90,Clean,II,87,Clean,II,88,Clean,II
Sabah,Sungai Segama,Sungai Segama,3,83,Clean,II,87,Clean,II,85,Clean,II
Sabah,Sungai Segaliud,Sungai Segaliud,2,77,Slightly Polluted,II,80,Slightly Polluted,II,81,Clean,II
Sabah,Sungai Silabukan,Sungai Silabukan,2,83,Clean,II,87,Clean,II,87,Clean,II
Sabah,Sungai Sugut,Sungai Merali,1,90,Clean,II,92,Clean,II,92,Clean,II
Sabah,Sungai Sugut,Sungai Bongkud,1,91,Clean,II,91,Clean,II,91,Clean,II
Sabah,Sungai Sugut,Sungai Lohan,1,89,Clean,II,91,Clean,II,92,Clean,II
Sabah,Sungai Sugut,Sungai Sugut,3,89,Clean,II,89,Clean,II,89,Clean,II
Sabah,Sungai Tawau,Sungai Tawau,4,87,Clean,II,86,Clean,II,85,Clean,II
Sabah,Sungai Telipok,Sungai Telipok,2,74,Slightly Polluted,III,86,Clean,II,79,Slightly Polluted,II
Sabah,Sungai Tenghilan,Sungai Tenghilan,1,74,Slightly Polluted,III,83,Clean,II,87,Clean,II
Sabah,Sungai Tingkayu,Sungai Tingkayu,2,76,Slightly Polluted,III,86,Clean,II,83,Clean,II
Sabah,Sungai Tuaran,Sungai Song Sai,1,88,Clean,II,87,Clean,II,87,Clean,II
Sabah,Sungai Tuaran,Sungai Tuaran,2,90,Clean,II,87,Clean,II,88,Clean,II
Sabah,Sungai Tuaran,Sungai Damit,2,87,Clean,II,78,Slightly Polluted,II,82,Clean,II
Sabah,Sungai Tungku,Sungai Tungku,2,82,Clean,II,83,Clean,II,86,Clean,II
Sarawak,Sungai Baram,Sungai Baram,1,91,Clean,II,82,Clean,II,81,Clean,II
Sarawak,Sungai Lawas,Sungai Lawas,3,84,Clean,II,82,Clean,II,83,Clean,II
Sarawak,Sungai Lupar,Sungai Ai,2,91,Clean,II,87,Clean,II,86,Clean,II
Sarawak,Sungai Lupar,Sungai Seterap,1,82,Clean,II,83,Clean,II,80,Slightly Polluted,II
Sarawak,Sungai Lupar,Sungai Lupar,3,82,Clean,II,81,Clean,II,78,Slightly Polluted,II
Sarawak,Sungai Miri,Sungai Padang Liku,1,84,Clean,II,88,Clean,II,82,Clean,II
Sarawak,Sungai Niah,Sungai Niah,2,85,Clean,II,81,Clean,II,80,Slightly Polluted,II
Sarawak,Sungai Rajang,Sungai Bintangor,1,84,Clean,II,85,Clean,II,83,Clean,II
Sarawak,Sungai Rajang,Sungai Julau,1,81,Clean,II,79,Slightly Polluted,II,81,Clean,II
Sarawak,Sungai Rajang,Sungai Kanowit,1,85,Clean,II,82,Clean,II,82,Clean,II
Sarawak,Sungai Rajang,Sungai Sarikei,2,83,Clean,II,82,Clean,II,80,Slightly Polluted,II
Sarawak,Sungai Sadong,Sungai Sadong,4,83,Clean,II,82,Clean,II,79,Slightly Polluted,II
Sarawak,Sungai Sadong,Sungai Karangan,2,79,Slightly Polluted,II,81,Clean,II,77,Slightly Polluted,II
Sarawak,Sungai Sarawak,Sungai Semadang,1,88,Clean,II,88,Clean,II,87,Clean,II
Sarawak,Sungai Sarawak,Sungai Samarahan,2,81,Clean,II,81,Clean,II,79,Slightly Polluted,II
Sarawak,Sungai Sarawak,Sungai Sarawak,6,84,Clean,II,80,Slightly Polluted,II,81,Clean,II
Sarawak,Sungai Sarawak,Sungai Sarawak Kanan,1,82,Clean,II,81,Clean,II,81,Clean,II
Sarawak,Sungai Layar,Sungai Layar,2,85,Clean,II,84,Clean,II,82,Clean,II
Sarawak,Sungai Semunsam,Sungai Semunsam,1,84,Clean,II,83,Clean,II,84,Clean,II
Sarawak,Sungai Sibuti,Sungai Sibuti,2,83,Clean,II,82,Clean,II,80,Slightly Polluted,II
Sarawak,Sungai Sibuti,Sungai Satap,1,85,Clean,II,81,Clean,II,78,Slightly Polluted,II
Sarawak,Sungai Tatau,Sungai Tatau,1,85,Clean,II,81,Clean,II,80,Slightly Polluted,II
Sarawak,Sungai Trusan,Sungai Trusan,1,78,Slightly Polluted,II,82,Clean,II,83,Clean,II
Sarawak,Sungai Limbang,Sungai Limbang,5,80,Slightly Polluted,II,81,Clean,II,82,Clean,II
Perlis,Sungai Perlis,Sungai Ngulang,1,81,Clean,II,79,Slightly Polluted,II,79,Slightly Polluted,II
Perlis,Sungai Perlis,Sungai Perlis,1,69,Slightly Polluted,III,70,Slightly Polluted,III,69,Slightly Polluted,III
Kedah,Sungai Kedah,Sungai Tekai,1,85,Clean,II,77,Slightly Polluted,II,80,Slightly Polluted,II
Kedah,Sungai Kedah,Sungai Pendang,1,78,Slightly Polluted,II,72,Slightly Polluted,III,74,Slightly Polluted,III
Kedah,Sungai Kedah,Sungai Kedah,1,77,Slightly Polluted,II,68,Slightly Polluted,III,66,Slightly Polluted,III
Kedah,Sungai Merbok,Sungai Merbok,1,69,Slightly Polluted,III,70,Slightly Polluted,III,71,Slightly Polluted,III
Kedah,Sungai Merbok,Sungai Petani,1,53,Polluted,III,54,Polluted,III,60,Polluted,III
Kedah,Sungai Merbok,Sungai Bongkok,1,68,Slightly Polluted,III,68,Slightly Polluted,III,61,Slightly Polluted,III
Kedah,Sungai Merbok,Sungai Jerong,1,78,Slightly Polluted,II,71,Slightly Polluted,III,71,Slightly Polluted,III
Pulau Pinang,Sungai Bayan Lepas,Sungai Tiram,2,75,Slightly Polluted,III,72,Slightly Polluted,III,69,Slightly Polluted,III
Pulau Pinang,Sungai Bayan Lepas,Sungai Bayan Lepas,1,68,Slightly Polluted,III,68,Slightly Polluted,III,65,Slightly Polluted,III
Pulau Pinang,Sungai Jawi,Sungai Machang Bubok,1,78,Slightly Polluted,II,77,Slightly Polluted,II,71,Slightly Polluted,III
Pulau Pinang,Sungai Juru,Sungai Kilang Ubi,4,71,Slightly Polluted,III,69,Slightly Polluted,III,63,Slightly Polluted,III
Pulau Pinang,Sungai Juru,Sungai Pasir,1,70,Slightly Polluted,III,63,Slightly Polluted,III,62,Slightly Polluted,III
Pulau Pinang,Sungai Kluang,Sungai Relau,1,79,Slightly Polluted,II,67,Slightly Polluted,III,69,Slightly Polluted,III
Pulau Pinang,Sungai Pinang,Sungai Dondang,1,66,Slightly Polluted,III,69,Slightly Polluted,III,69,Slightly Polluted,III
Pulau Pinang,Sungai Pinang,Sungai Air Itam,5,67,Slightly Polluted,III,65,Slightly Polluted,III,67,Slightly Polluted,III
Pulau Pinang,Sungai Perai,Sungai Kulim,2,82,Clean,II,79,Slightly Polluted,II,79,Slightly Polluted,II
Pulau Pinang,Sungai Perai,Sungai Jarak,3,77,Slightly Polluted,II,74,Slightly Polluted,III,68,Slightly Polluted,III
Kedah,Sungai Perai,Sungai Keladi,1,81,Clean,II,71,Slightly Polluted,III,70,Slightly Polluted,III
Kedah,Sungai Kerian,Sungai Selama,2,81,Clean,II,76,Slightly Polluted,III,76,Slightly Polluted,III
Perak,Sungai Kurau,Sungai Kurau,4,81,Clean,II,79,Slightly Polluted,II,80,Slightly Polluted,II
Perak,Sungai Kurau,Sungai Kerdah,1,86,Clean,II,78,Slightly Polluted,II,70,Slightly Polluted,III
Perak,Sungai Kurau,Sungai Kinta,6,82,Clean,II,74,Slightly Polluted,III,70,Slightly Polluted,III
Perak,Sungai Kurau,Sungai Kepayang,2,75,Slightly Polluted,III,73,Slightly Polluted,III,72,Slightly Polluted,III
Perak,Sungai Kurau,Sungai Pelus,2,79,Slightly Polluted,II,72,Slightly Polluted,III,79,Slightly Polluted,II
Perak,Sungai Kurau,Sungai Pinji,2,72,Slightly Polluted,III,66,Slightly Polluted,III,61,Slightly Polluted,III
Perak,Sungai Kurau,Sungai Seluang,1,61,Slightly Polluted,III,65,Slightly Polluted,III,65,Slightly Polluted,III
Perak,Sungai Kurau,Sungai Tumboh,1,71,Slightly Polluted,III,65,Slightly Polluted,III,62,Slightly Polluted,III
Perak,Sungai Kurau,Sungai Pari,1,78,Slightly Polluted,II,63,Slightly Polluted,III,66,Slightly Polluted,III
Perak,Sungai Kurau,Sungai Serokai,1,75,Slightly Polluted,III,62,Slightly Polluted,III,58,Polluted,III
Perak,Sungai Raja Hitam,Sungai Manjong,2,74,Slightly Polluted,III,71,Slightly Polluted,III,74,Slightly Polluted,III
Perak,Sungai Raja Hitam,Sungai Raja Hitam,2,68,Slightly Polluted,III,63,Slightly Polluted,III,49,Polluted,IV
Perak,Sungai Sepetang,Sungai Sepetang,2,79,Slightly Polluted,II,69,Slightly Polluted,III,73,Slightly Polluted,III
Perak,Sungai Wangi,Sungai Deralik,1,71,Slightly Polluted,III,71,Slightly Polluted,III,65,Slightly Polluted,III
Perak,Sungai Wangi,Sungai Wangi,1,81,Clean,II,63,Slightly Polluted,III,56,Polluted,III
Selangor,Sungai Selangor,Sungai Sembah,1,78,Slightly Polluted,II,74,Slightly Polluted,III,69,Slightly Polluted,III
Selangor,Sungai Tengi,Sungai Tengi,3,76,Slightly Polluted,III,74,Slightly Polluted,III,77,Slightly Polluted,II
Selangor,Sungai Buloh,Sungai Buloh,4,63,Slightly Polluted,III,61,Slightly Polluted,III,58,Polluted,III
Negeri Sembilan,Sungai Langat,Sungai Jijan,1,84,Clean,II,76,Slightly Polluted,III,76,Slightly Polluted,III
Selangor,Sungai Langat,Sungai Semenyih,1,81,Clean,II,76,Slightly Polluted,III,76,Slightly Polluted,III
Selangor,Sungai Langat,Sungai Anak Chuau,1,77,Slightly Polluted,II,74,Slightly Polluted,III,74,Slightly Polluted,III
Negeri Sembilan,Sungai Langat,Sungai Pajam,1,72,Slightly Polluted,III,72,Slightly Polluted,III,67,Slightly Polluted,III
Negeri Sembilan,Sungai Langat,Sungai Batang Nilai,1,63,Slightly Polluted,III,64,Slightly Polluted,III,62,Slightly Polluted,III
Selangor,Sungai Langat,Sungai Langat,7,70,Slightly Polluted,III,64,Slightly Polluted,III,64,Slightly Polluted,III
Kuala Lumpur,Sungai Klang,Sungai Semelah,1,84,Clean,II,80,Slightly Polluted,II,80,Slightly Polluted,II
Kuala Lumpur,Sungai Klang,Sungai Batu,4,81,Clean,II,75,Slightly Polluted,III,75,Slightly Polluted,III
Kuala Lumpur,Sungai Klang,Sungai Anak Air Batu,1,77,Slightly Polluted,II,74,Slightly Polluted,III,72,Slightly Polluted,III
Kuala Lumpur,Sungai Klang,Sungai Keroh,2,77,Slightly Polluted,II,73,Slightly Polluted,III,71,Slightly Polluted,III
Kuala Lumpur,Sungai Klang,Sungai Gombak,3,75,Slightly Polluted,III,72,Slightly Polluted,III,72,Slightly Polluted,III
Selangor,Sungai Klang,Sungai Rasau,1,80,Slightly Polluted,II,72,Slightly Polluted,III,72,Slightly Polluted,III
Selangor,Sungai Klang,Sungai Damansara,2,78,Slightly Polluted,II,70,Slightly Polluted,III,64,Slightly Polluted,III
Selangor,Sungai Klang,Sungai Ampang,2,71,Slightly Polluted,III,63,Slightly Polluted,III,62,Slightly Polluted,III
Kuala Lumpur,Sungai Klang,Sungai Jinjang,3,67,Slightly Polluted,III,63,Slightly Polluted,III,61,Slightly Polluted,III
Kuala Lumpur,Sungai Klang,Sungai Klang,8,68,Slightly Polluted,III,63,Slightly Polluted,III,60,Polluted,III
Kuala Lumpur,Sungai Klang,Sungai Toba,1,58,Polluted,III,62,Slightly Polluted,III,61,Slightly Polluted,III
Kuala Lumpur,Sungai Klang,Sungai Gombak,1,60,Polluted,III,61,Slightly Polluted,III,60,Polluted,III
Melaka,Sungai Kesang,Sungai Kesang,3,76,Slightly Polluted,III,76,Slightly Polluted,III,75,Slightly Polluted,III
Melaka,Sungai Duyong,Sungai Duyong,3,72,Slightly Polluted,III,67,Slightly Polluted,III,64,Slightly Polluted,III
Melaka,Sungai Merlimau,Sungai Merlimau,2,64,Slightly Polluted,III,60,Polluted,III,53,Polluted,III
Melaka,Sungai Merlimau,Sungai Rembia,1,63,Slightly Polluted,III,57,Polluted,III,61,Slightly Polluted,III
Melaka,Sungai Merlimau,Sungai Durian Tunggal,1,80,Slightly Polluted,II,73,Slightly Polluted,III,73,Slightly Polluted,III
Melaka,Sungai Merlimau,Sungai Melaka,1,77,Slightly Polluted,II,71,Slightly Polluted,III,69,Slightly Polluted,III
Negeri Sembilan,Sungai Linggi,Sungai Kepayong,1,74,Slightly Polluted,III,80,Slightly Polluted,II,72,Slightly Polluted,III
Negeri Sembilan,Sungai Linggi,Sungai Simin,1,73,Slightly Polluted,III,80,Slightly Polluted,II,77,Slightly Polluted,II
Negeri Sembilan,Sungai Linggi,Sungai Linggi,5,74,Slightly Polluted,III,76,Slightly Polluted,III,74,Slightly Polluted,III
Johor,Sungai Batu Pahat,Sungai Lenik,1,82,Clean,II,80,Slightly Polluted,II,77,Slightly Polluted,II
Johor,Sungai Batu Pahat,Sungai Semberong,2,57,Polluted,III,78,Slightly Polluted,II,59,Polluted,III
Johor,Sungai Batu Pahat,Sungai Amran,1,65,Slightly Polluted,III,74,Slightly Polluted,III,74,Slightly Polluted,III
Johor,Sungai Batu Pahat,Sungai Bekok,5,76,Slightly Polluted,III,73,Slightly Polluted,III,78,Slightly Polluted,II
Johor,Sungai Batu Pahat,Sungai Berlian,1,70,Slightly Polluted,III,69,Slightly Polluted,III,70,Slightly Polluted,III
Johor,Sungai Batu Pahat,Sungai Batu Pahat,1,61,Slightly Polluted,III,66,Slightly Polluted,III,66,Slightly Polluted,III
Johor,Sungai Batu Pahat,Sungai Simpang Kiri,3,65,Slightly Polluted,III,66,Slightly Polluted,III,61,Slightly Polluted,III
Johor,Sungai Batu Pahat,Sungai Merpo,1,65,Slightly Polluted,III,64,Slightly Polluted,III,72,Slightly Polluted,III
Johor,Sungai Benut,Sungai Ulu Benut,1,76,Slightly Polluted,III,72,Slightly Polluted,III,74,Slightly Polluted,III
Johor,Sungai Benut,Sungai Parit Haji Yassin,1,77,Slightly Polluted,II,71,Slightly Polluted,III,74,Slightly Polluted,III
Johor,Sungai Benut,Sungai Benut,4,64,Slightly Polluted,III,68,Slightly Polluted,III,69,Slightly Polluted,III
Johor,Sungai Benut,Sungai Pinggan,1,61,Slightly Polluted,III,64,Slightly Polluted,III,65,Slightly Polluted,III
Johor,Sungai Air Baloi,Sungai Air Baloi,3,62,Slightly Polluted,III,57,Polluted,III,61,Slightly Polluted,III
Johor,Sungai Jemaluang,Sungai Jemaluang,2,78,Slightly Polluted,II,79,Slightly Polluted,II,77,Slightly Polluted,II
Johor,Sungai Johor,Sungai Panti,1,80,Slightly Polluted,II,80,Slightly Polluted,II,79,Slightly Polluted,II
Johor,Sungai Johor,Sungai Penggeli,2,81,Clean,II,79,Slightly Polluted,II,80,Slightly Polluted,II
Johor,Sungai Johor,Sungai Anak Sungai Sayong,1,77,Slightly Polluted,II,77,Slightly Polluted,II,68,Slightly Polluted,III
Johor,Sungai Johor,Sungai Seluyut,1,79,Slightly Polluted,II,77,Slightly Polluted,II,76,Slightly Polluted,III
Johor,Sungai Johor,Sungai Tiram,4,76,Slightly Polluted,III,73,Slightly Polluted,III,73,Slightly Polluted,III
Johor,Sungai Johor,Sungai Lebam,1,68,Slightly Polluted,III,71,Slightly Polluted,III,71,Slightly Polluted,III
Johor,Sungai Johor,Sungai Papan,1,78,Slightly Polluted,II,69,Slightly Polluted,III,70,Slightly Polluted,III
Johor,Sungai Johor,Sungai Sebol,1,70,Slightly Polluted,III,69,Slightly Polluted,III,65,Slightly Polluted,III
